"0","text_size <- 3"
"0","background_col <- ""seagreen"""
"0","link_col <- ""red"""
"0",""
"0","x_breaks <- seq(from = 18, to = 38, by = 2)"
"0",""
"0","data <- read_csv(file = file.path(""../data/bayern_kader_profil_20200404.csv""), col_types = ""cnnnnc"") %>%"
"0","  filter(Minutenanteil > 0.05) %>%"
"0","  rowwise() %>%"
"0","  mutate(Spieler = paste0(substr(Spieler, 1, 1), "". "", tail(strsplit(Spieler, "" "")[[1]], n=1)))"
"0",""
"0","ggplot(data, aes(x = Alter_Jetzt, y = Minutenanteil)) +"
"0","  geom_rect(aes(xmin = 25, xmax = 29, ymin = -Inf, ymax = Inf), fill = background_col, alpha = 0.05) +"
"0","  #geom_point(color = link_col) +"
"0","  geom_point(aes(color = Position)) +"
"0","  ggforce::geom_link(aes(x = Alter_Zugang, xend = Alter_Jetzt, y = Minutenanteil, yend = Minutenanteil, alpha = stat(index)), color = link_col) +"
"0","  geom_text(aes(label = Spieler), hjust = ""middle"", vjust = ""bottom"", nudge_y = 0.02, size = text_size) +"
"0","  scale_x_continuous(breaks = x_breaks) + "
"0","  scale_y_continuous(labels = scales::percent) + "
"0","  labs(x = ""Alter"", y = ""Gespielte Minuten in %"", title = ""Kaderprofil - FC Bayern München"", subtitle = ""Saison 2019/2020 - Spieltag 25"")"
